生成启动时间为 2018/4/3 23:29:32。
     1>项目“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\CefMfcDemo\CefMfcDemo.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         D:\Visual Studio\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D _WINDOWS /D NDEBUG /D _UNICODE /D UNICODE /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt CefMfcDemoDlg.cpp
         CefMfcDemoDlg.cpp
       Link:
         D:\Visual Studio\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exe" /INCREMENTAL:NO /NOLOGO libcef.lib libcef_dll_wrapper.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"D:\Visual Studio\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /ENTRY:"wWinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib" /MACHINE:X86 /SAFESEH Release\CefMfcDemo.res
         Release\CefMfcDemo.obj
         Release\CefMfcDemoDlg.obj
         Release\SimpleClient.obj
         Release\stdafx.obj
            正在创建库 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib 和对象 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exp
     1>cef_sandbox.lib(base.waitable_event_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.waitable_event_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.message_pump.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.message_pump.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.string_escape.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.string_escape.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.bucket_ranges.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.bucket_ranges.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.metrics_hashes.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.metrics_hashes.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.ref_counted_memory.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.ref_counted_memory.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.sys_info_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.sys_info_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.heap_profiler_allocation_context_tracker.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.heap_profiler_allocation_context_tracker.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_buffer.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_buffer.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_event_etw_export_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_event_etw_export_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_event_impl.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_event_impl.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_log_constants.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_log_constants.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_event_synthetic_delay.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_event_synthetic_delay.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_sampling_thread.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_sampling_thread.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_config.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_config.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.memory_dump_manager.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.memory_dump_manager.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_event_memory_overhead.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_event_memory_overhead.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.worker_pool_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.worker_pool_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.memory_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.memory_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.wrapped_window_proc.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.wrapped_window_proc.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.values.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.values.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.sample_vector.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.sample_vector.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.sample_map.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.sample_map.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.json_string_value_serializer.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.json_string_value_serializer.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.md5.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.md5.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.heap_profiler_allocation_context.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.heap_profiler_allocation_context.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.cancellation_flag.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.cancellation_flag.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.json_writer.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.json_writer.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.memory_dump_request_args.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.memory_dump_request_args.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.pattern.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.pattern.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.json_reader.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.json_reader.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.timer.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.timer.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.thread.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.thread.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_event_argument.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_event_argument.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.process_memory_totals_dump_provider.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.process_memory_totals_dump_provider.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.memory_dump_session_state.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.memory_dump_session_state.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.heap_profiler_stack_frame_deduplicator.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.heap_profiler_stack_frame_deduplicator.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.process_memory_dump.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.process_memory_dump.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.heap_profiler_type_name_deduplicator.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.heap_profiler_type_name_deduplicator.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.winheap_dump_provider_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.winheap_dump_provider_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.memory_allocator_dump.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.memory_allocator_dump.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.histogram_samples.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.histogram_samples.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.json_parser.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.json_parser.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.process_metrics_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.process_metrics_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.process_metrics.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.process_metrics.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.process_memory_totals.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.process_memory_totals.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.process_memory_maps.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.process_memory_maps.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.memory_allocator_dump_guid.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.memory_allocator_dump_guid.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.sha1_portable.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.sha1_portable.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.Wow64.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.Wow64.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.preamble_patcher_with_stub.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.preamble_patcher_with_stub.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.mini_disassembler.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.mini_disassembler.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.ia32_opcode_map.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.ia32_opcode_map.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.ia32_modrm_map.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.ia32_modrm_map.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sidestep_resolver.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sidestep_resolver.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.service_resolver_32.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.service_resolver_32.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.resolver_32.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.resolver_32.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.window.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.window.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.win2k_threadpool.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.win2k_threadpool.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.win_utils.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.win_utils.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.top_level_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.top_level_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.target_services.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.target_services.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.target_process.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.target_process.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.target_interceptions.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.target_interceptions.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sync_policy.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sync_policy.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sync_interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sync_interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sync_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sync_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sid.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sid.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sharedmem_ipc_server.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sharedmem_ipc_server.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sharedmem_ipc_client.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sharedmem_ipc_client.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.service_resolver.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.service_resolver.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sandbox.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sandbox.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sandbox_utils.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sandbox_utils.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sandbox_rand.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sandbox_rand.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sandbox_policy_base.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sandbox_policy_base.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sandbox_nt_util.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sandbox_nt_util.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.sandbox_globals.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.sandbox_globals.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.restricted_token.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.restricted_token.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.restricted_token_utils.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.restricted_token_utils.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.resolver.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.resolver.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.registry_policy.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.registry_policy.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
